/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2209_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2209_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2210_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2210_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2211_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2211_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2212_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2212_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2213_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2213_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2214_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2214_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2215_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2215_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2216_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2216_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2217_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2217_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2218_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2218_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2219_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2219_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2220_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2220_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2221_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2221_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2222_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2222_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2223_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2223_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2224_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2224_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2225_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2225_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2226_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2226_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2227_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2227_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2228_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2228_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2229_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2229_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2230_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2230_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2231_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2231_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2232_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2232_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2233_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2233_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2234_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2234_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2235_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2235_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2236_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2236_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2237_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2237_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2238_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2238_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2239_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2239_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2240_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2240_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2241_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2241_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2242_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2242_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2243_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2243_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2244_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2244_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2245_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2245_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2246_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2246_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2247_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2247_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2248_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2248_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2249_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2249_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2250_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2250_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2251_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2251_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2252_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2252_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2253_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2253_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2254_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2254_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2255_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2255_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2256_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2256_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2257_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2257_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2258_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2258_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2259_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2259_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2260_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2260_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2261_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2261_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2262_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2262_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2263_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2263_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2264_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2264_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2265_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2265_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2266_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2266_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2267_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2267_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2268_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2268_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2269_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2269_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2270_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2270_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2271_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2271_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2272_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2272_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2273_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2273_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2274_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2274_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2275_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2275_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2276_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2276_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2277_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2277_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2278_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2278_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2279_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2279_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2280_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2280_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2281_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2281_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2282_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2282_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2283_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2283_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2284_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2284_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2285_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2285_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2286_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2286_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2287_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2287_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2288_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2288_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2289_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2289_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2290_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2290_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2291_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2291_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2292_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2292_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2293_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2293_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2294_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2294_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2295_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2295_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2296_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2296_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2297_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2297_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2298_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2298_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2299_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2299_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2300_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2300_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2301_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2301_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2302_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2302_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2303_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2303_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2304_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2304_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2305_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2305_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2306_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2306_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2307_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2307_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2308_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2308_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2309_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2309_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2310_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2310_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2311_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2311_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2312_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2312_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2313_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2313_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2314_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2314_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2315_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2315_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2316_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2316_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2317_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2317_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2318_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2318_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2319_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2319_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2320_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2320_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2321_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2321_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2322_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2322_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2323_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2323_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2324_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2324_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2325_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2325_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2326_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2326_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2327_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2327_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2328_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2328_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2329_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2329_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2330_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2330_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2331_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2331_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2332_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2332_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2333_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2333_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2334_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2334_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2335_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2335_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2336_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2336_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2337_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2337_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2338_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2338_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2339_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2339_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2340_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2340_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2341_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2341_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2342_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2342_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2343_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2343_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2344_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2344_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2345_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2345_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2346_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2346_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2347_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2347_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2348_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2348_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2349_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2349_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2350_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2350_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2351_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2351_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2352_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2352_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2353_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2353_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2354_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2354_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2355_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2355_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2356_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2356_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2357_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2357_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2358_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2358_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2359_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2359_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2360_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2360_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2361_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2361_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2362_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2362_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2363_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2363_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2364_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2364_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2365_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2365_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2366_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2366_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2367_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2367_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2368_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2368_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2369_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2369_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2370_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2370_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2371_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2371_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2372_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2372_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2373_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2373_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2374_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2374_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2375_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2375_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2376_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2376_label.npy
